This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.29)  29 MAY 2017 17:08
entering extended mode
**./mieec.tex
(mieec.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
<figures/gtx_tx.jpg, id=564, 583.42969pt x 245.41687pt>
File: figures/gtx_tx.jpg Graphic file (type jpg)

<use figures/gtx_tx.jpg>
Package pdftex.def Info: figures/gtx_tx.jpg used on input line 424.
(pdftex.def)             Requested size: 426.79135pt x 179.53104pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 431.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 431.
 [21 <./figures/gtxAqr.jpg> <./figures/gtx_tx.jpg>]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 444.


Overfull \hbox (83.18445pt too wide) in paragraph at lines 446--462
 [][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 471.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 471.
[22]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 472.


Overfull \hbox (55.16467pt too wide) in paragraph at lines 474--482
 [][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 501.
[23]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 521.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 521.
 [24] <figures/gtx_rx.jpg, id=602, 596.2275pt x 229.60782pt>
File: figures/gtx_rx.jpg Graphic file (type jpg)

<use figures/gtx_rx.jpg>
Package pdftex.def Info: figures/gtx_rx.jpg used on input line 540.
(pdftex.def)             Requested size: 426.79135pt x 164.35753pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 556.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 556.
 [25 <./figures/gtx_rx.jpg>]
<figures/equalizador_LPM.jpg, id=618, 463.7325pt x 242.40562pt>
File: figures/equalizador_LPM.jpg Graphic file (type jpg)

<use figures/equalizador_LPM.jpg>
Package pdftex.def Info: figures/equalizador_LPM.jpg used on input line 562.
(pdftex.def)             Requested size: 426.79135pt x 223.10094pt.

<figures/equalizador_DFE.jpg, id=623, 586.44093pt x 346.29375pt>
File: figures/equalizador_DFE.jpg Graphic file (type jpg)

<use figures/equalizador_DFE.jpg>
Package pdftex.def Info: figures/equalizador_DFE.jpg used on input line 573.
(pdftex.def)             Requested size: 426.79135pt x 252.02086pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 591.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 591.
[26 <./figures/equalizador_LPM.jpg>]
<figures/CDR.jpg, id=632, 721.19438pt x 217.5628pt>
File: figures/CDR.jpg Graphic file (type jpg)
 <use figures/CDR.jpg>
Package pdftex.def Info: figures/CDR.jpg used on input line 602.
(pdftex.def)             Requested size: 426.79135pt x 128.74934pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 614.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 614.
[27 <./figures/equalizador_DFE.jpg>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 632.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 632.
 [28 <./figures/CDR.jpg>]
Overfull \hbox (16.32939pt too wide) in paragraph at lines 637--638
\T1/ptm/m/n/10.95 que che-gam em sé-rie ao re-ce-tor, en-tão deve-se de-fi-nir 
as en-tra-das ALIGB_MCOMMA_VALUE,
 []

<figures/commaObtain1.jpg, id=648, 337.26pt x 124.21407pt>
File: figures/commaObtain1.jpg Graphic file (type jpg)

<use figures/commaObtain1.jpg>
Package pdftex.def Info: figures/commaObtain1.jpg used on input line 642.
(pdftex.def)             Requested size: 298.75264pt x 110.0346pt.

<figures/commaObtain2.jpg, id=655, 347.04657pt x 147.55125pt>
File: figures/commaObtain2.jpg Graphic file (type jpg)

<use figures/commaObtain2.jpg>
Package pdftex.def Info: figures/commaObtain2.jpg used on input line 653.
(pdftex.def)             Requested size: 298.75264pt x 127.02217pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 662.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 662.
[29 <./figures/commaObtain1.jpg>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 674.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 674.
 [30 <./figures/commaObtain2.jpg>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 695.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 695.
 [31]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 700.


Overfull \hbox (14.70377pt too wide) in paragraph at lines 702--718
 [][] 
 []


LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 725.


Overfull \hbox (57.59552pt too wide) in paragraph at lines 727--735
 [][] 
 []


Underfull \vbox (badness 2564) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 740.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 740.
 [32])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 120.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 120.

[33]
\openout2 = `chapter3.aux'.

 (chapter3.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [34



]
Cap\'{\i }tulo 3.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 11.

Underfull \vbox (badness 1184) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 14.
 [35]
Underfull \vbox (badness 1824) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 45.
 [36]
Overfull \hbox (21.16527pt too wide) in paragraph at lines 57--77
 [][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 82.
[37]
Package epstopdf Info: Source file: <figures/audio_example.eps>
(epstopdf)                    date: 2017-05-29 15:53:37
(epstopdf)                    size: 1037622 bytes
(epstopdf)             Output file: <figures/audio_example-eps-converted-to.pdf
>
(epstopdf)                    date: 2017-05-29 15:54:48
(epstopdf)                    size: 19211 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/audio_example-eps-c
onverted-to.pdf figures/audio_example.eps>
(epstopdf)             \includegraphics on input line 92.
Package epstopdf Info: Output file is already uptodate.

<figures/audio_example-eps-converted-to.pdf, id=739, 775.89874pt x 225.84375pt>
File: figures/audio_example-eps-converted-to.pdf Graphic file (type pdf)
<use figures/audio_example-eps-converted-to.pdf>
Package pdftex.def Info: figures/audio_example-eps-converted-to.pdf used on inp
ut line 92.
(pdftex.def)             Requested size: 426.79135pt x 124.22821pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 105.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 107.
Package epstopdf Info: Source file: <figures/planA.eps>
(epstopdf)                    date: 2017-05-29 09:19:44
(epstopdf)                    size: 1099710 bytes
(epstopdf)             Output file: <figures/planA-eps-converted-to.pdf>
(epstopdf)                    date: 2017-05-29 09:19:44
(epstopdf)                    size: 20401 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planA-eps-converted
-to.pdf figures/planA.eps>
(epstopdf)             \includegraphics on input line 114.
Package epstopdf Info: Output file is already uptodate.

<figures/planA-eps-converted-to.pdf, id=744, 689.57625pt x 355.3275pt>
File: figures/planA-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planA-eps-converted-to.pdf>
Package pdftex.def Info: figures/planA-eps-converted-to.pdf used on input line 
114.
(pdftex.def)             Requested size: 426.79135pt x 219.92123pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package epstopdf Info: Source file: <figures/planB1.eps>
(epstopdf)                    date: 2017-05-29 09:19:44
(epstopdf)                    size: 1291402 bytes
(epstopdf)             Output file: <figures/planB1-eps-converted-to.pdf>
(epstopdf)                    date: 2017-05-29 09:19:44
(epstopdf)                    size: 23325 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planB1-eps-converte
d-to.pdf figures/planB1.eps>
(epstopdf)             \includegraphics on input line 125.
Package epstopdf Info: Output file is already uptodate.
<figures/planB1-eps-converted-to.pdf, id=745, 776.9025pt x 402.50375pt>
File: figures/planB1-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planB1-eps-converted-to.pdf>
Package pdftex.def Info: figures/planB1-eps-converted-to.pdf used on input line
 125.
(pdftex.def)             Requested size: 426.79135pt x 221.11978pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 121.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 121.
 [38 <./figures/audio_example-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 121.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 121.
 [39 <./figures/planA-eps-converted-to.pdf> <./figures/planB1-eps-converted-to.
pdf>]
\openout2 = `chapter4.aux'.

 (chapter4.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.

[40



]
Cap\'{\i }tulo 4.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 122.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 122.
 [41]
\openout2 = `chapter5.aux'.

 (chapter5.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [42



]
Cap\'{\i }tulo 5.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 123.
 [43]
\openout2 = `appendix1.aux'.

 (appendix1.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [44



]
Anexo A.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 47.
[45]
Overfull \hbox (64.70134pt too wide) in alignment at lines 51--56
 [] [] [] [] 
 []


Overfull \hbox (64.70134pt too wide) in alignment at lines 56--76
 [] [] [] [] 
 []


Overfull \hbox (64.70134pt too wide) in alignment at lines 76--96
 [] [] [] [] 
 []


Overfull \hbox (64.70134pt too wide) in alignment at lines 96--110
 [] [] [] [] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 110.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 110.
[46])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 127.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 127.
 [47] (mieec.bbl
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [48


])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 147.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 147.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 147.
 [49]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 147.
 (mieec.aux (abstract.aux) (acknows.aux)
(quote.aux) (abbrevs.aux) (chapter1.aux) (chapter2.aux) (chapter3.aux)
(chapter4.aux) (chapter5.aux) (appendix1.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 147.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 147.
Package rerunfilecheck Info: File `mieec.out' has not changed.
(rerunfilecheck)             Checksum: 27EF4A78230E9156345D630B42814177;2692.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 147.
 ) 
Here is how much of TeX's memory you used:
 8968 strings out of 493333
 135048 string characters out of 3129709
 256330 words of memory out of 3000000
 12010 multiletter control sequences out of 15000+200000
 83510 words of font info for 97 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,16n,51p,1757b,501s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Marisa/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/base/8r.en
c}<C:/Users/Marisa/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmsy10.pfb><C:/Users/Marisa/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
urw/times/utmb8a.pfb><C:/Users/Marisa/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/urw/times/utmbi8a.pfb><C:/Users/Marisa/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/urw/times/utmr8a.pfb><C:/Users/Marisa/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/urw/times/utmr8a.pfb><C:/Users/Marisa/AppData/Local/Programs/Mi
KTeX 2.9/fonts/type1/urw/times/utmri8a.pfb>
Output written on mieec.pdf (67 pages, 2098123 bytes).
PDF statistics:
 899 PDF objects out of 1000 (max. 8388607)
 204 named destinations out of 1000 (max. 500000)
 385 words of extra memory for PDF output out of 10000 (max. 10000000)

