This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.29)  12 JUL 2017 10:53
entering extended mode
**./MarisaOliveira.tex
(MarisaOliveira.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 137.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 137.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 137.

[-2

]
\openout2 = `abstract.aux'.

 (abstract.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 10.
 [1




]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 10.
 [2

])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 138.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 138.
 [3]
\openout2 = `acknows.aux'.

 (acknows.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [4



]
Underfull \vbox (badness 3780) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 8.
 [5])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 139.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 139.

[6]
\openout2 = `quote.aux'.

 (quote.tex)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 140.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 140.
 [7



]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 141.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 141.
 [8


]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 142.
 (MarisaOliveira.toc
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 45.
 [9

]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 88.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 88.
 [10])
\tf@toc=\write4
\openout4 = `MarisaOliveira.toc'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 144.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 144.
 [11]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 144.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 144.
 [12

]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 145.

(MarisaOliveira.lof
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 37.
 [13

])
\tf@lof=\write5
\openout5 = `MarisaOliveira.lof'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 147.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 147.
 [14]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 148.
 (MarisaOliveira.lot)
\tf@lot=\write6
\openout6 = `MarisaOliveira.lot'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 150.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 150.
 [15


]
\openout2 = `abbrevs.aux'.

 (abbrevs.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [16


]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 67.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 67.

[17])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 150.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 150.
 [18]
\openout2 = `chapter1.aux'.

 (chapter1.tex
Cap\'{\i }tulo 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 6.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 10.
[1




]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 21.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 21.
 [2]
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 22.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 32.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 32.

[3]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 42.
Package epstopdf Info: Source file: <figures/diagrama_inicial.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1608250 bytes
(epstopdf)             Output file: <figures/diagrama_inicial-eps-converted-to.
pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 19822 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/diagrama_inicial-ep
s-converted-to.pdf figures/diagrama_inicial.eps>
(epstopdf)             \includegraphics on input line 49.
Package epstopdf Info: Output file is already uptodate.

<figures/diagrama_inicial-eps-converted-to.pdf, id=696, 1174.3875pt x 408.52625
pt>
File: figures/diagrama_inicial-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/diagrama_inicial-eps-converted-to.pdf>
Package pdftex.def Info: figures/diagrama_inicial-eps-converted-to.pdf used on 
input line 49.
(pdftex.def)             Requested size: 426.79135pt x 148.46565pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 56.
 [4 <./figures/diagrama_inicial-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/1aparte.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1287426 bytes
(epstopdf)             Output file: <figures/1aparte-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 18455 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/1aparte-eps-convert
ed-to.pdf figures/1aparte.eps>
(epstopdf)             \includegraphics on input line 67.
Package epstopdf Info: Output file is already uptodate.

<figures/1aparte-eps-converted-to.pdf, id=712, 999.735pt x 331.2375pt>
File: figures/1aparte-eps-converted-to.pdf Graphic file (type pdf)

<use figures/1aparte-eps-converted-to.pdf>
Package pdftex.def Info: figures/1aparte-eps-converted-to.pdf used on input lin
e 67.
(pdftex.def)             Requested size: 426.79135pt x 141.40837pt.
Package epstopdf Info: Source file: <figures/2parte.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1034418 bytes
(epstopdf)             Output file: <figures/2parte-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 23328 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/2parte-eps-converte
d-to.pdf figures/2parte.eps>
(epstopdf)             \includegraphics on input line 80.
Package epstopdf Info: Output file is already uptodate.

<figures/2parte-eps-converted-to.pdf, id=714, 506.89375pt x 408.52625pt>
File: figures/2parte-eps-converted-to.pdf Graphic file (type pdf)

<use figures/2parte-eps-converted-to.pdf>
Package pdftex.def Info: figures/2parte-eps-converted-to.pdf used on input line
 80.
(pdftex.def)             Requested size: 298.75264pt x 240.77905pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 87.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 87.
[5 <./figures/1aparte-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 88.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 97.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 97.
 [6 <./figures/2parte-eps-converted-to.pdf>])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 160.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 160.
 [7]
\openout2 = `chapter2.aux'.

 (chapter2.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 3.
 [8



]
Cap\'{\i }tulo 2.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 7.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 15.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 15.
[9]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 29.
 [10]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 47.
 [11]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 48.
Package epstopdf Info: Source file: <figures/fpga_fmc_vet.eps>
(epstopdf)                    date: 2017-06-07 08:51:27
(epstopdf)                    size: 5633506 bytes
(epstopdf)             Output file: <figures/fpga_fmc_vet-eps-converted-to.pdf>

(epstopdf)                    date: 2017-06-07 08:51:27
(epstopdf)                    size: 278965 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/fpga_fmc_vet-eps-co
nverted-to.pdf figures/fpga_fmc_vet.eps>
(epstopdf)             \includegraphics on input line 54.
Package epstopdf Info: Output file is already uptodate.

<figures/fpga_fmc_vet-eps-converted-to.pdf, id=785, 434.62375pt x 291.0875pt>
File: figures/fpga_fmc_vet-eps-converted-to.pdf Graphic file (type pdf)

<use figures/fpga_fmc_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/fpga_fmc_vet-eps-converted-to.pdf used on inpu
t line 54.
(pdftex.def)             Requested size: 426.79135pt x 285.85896pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 64.
 [12 <./figures/fpga_fmc_vet-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 67.
Package epstopdf Info: Source file: <figures/diagramaBlocosRX_hdmi.eps>
(epstopdf)                    date: 2017-06-06 11:02:55
(epstopdf)                    size: 1872182 bytes
(epstopdf)             Output file: <figures/diagramaBlocosRX_hdmi-eps-converte
d-to.pdf>
(epstopdf)                    date: 2017-06-06 11:04:19
(epstopdf)                    size: 180202 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/diagramaBlocosRX_hd
mi-eps-converted-to.pdf figures/diagramaBlocosRX_hdmi.eps>
(epstopdf)             \includegraphics on input line 74.
Package epstopdf Info: Output file is already uptodate.

<figures/diagramaBlocosRX_hdmi-eps-converted-to.pdf, id=804, 461.725pt x 377.41
pt>
File: figures/diagramaBlocosRX_hdmi-eps-converted-to.pdf Graphic file (type pdf
)
 <use figures/diagramaBlocosRX_hdmi-eps-converted-to.pdf>
Package pdftex.def Info: figures/diagramaBlocosRX_hdmi-eps-converted-to.pdf use
d on input line 74.
(pdftex.def)             Requested size: 426.79135pt x 348.8569pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 82.
 [13 <./figures/diagramaBlocosRX_hdmi-eps-converted-to.pdf>]
Overfull \hbox (26.90459pt too wide) in paragraph at lines 84--85
[]\T1/cmr/m/n/10.95 A re-ce-чуo do si-nal HDMI щ feita por um co-nec-tor e usa 
um cir-cuito in-te-grado ADV7612BSWZ-
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 128.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 128.
[14]
Package epstopdf Info: Source file: <figures/amostragem_RX_vet.eps>
(epstopdf)                    date: 2017-06-06 11:02:52
(epstopdf)                    size: 719710 bytes
(epstopdf)             Output file: <figures/amostragem_RX_vet-eps-converted-to
.pdf>
(epstopdf)                    date: 2017-06-06 11:05:21
(epstopdf)                    size: 19128 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/amostragem_RX_vet-e
ps-converted-to.pdf figures/amostragem_RX_vet.eps>
(epstopdf)             \includegraphics on input line 134.
Package epstopdf Info: Output file is already uptodate.

<figures/amostragem_RX_vet-eps-converted-to.pdf, id=837, 333.245pt x 95.35625pt
>
File: figures/amostragem_RX_vet-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/amostragem_RX_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/amostragem_RX_vet-eps-converted-to.pdf used on
 input line 134.
(pdftex.def)             Requested size: 333.24417pt x 95.356pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 142.
Package epstopdf Info: Source file: <figures/diagramaBlocosTX_HDMI.eps>
(epstopdf)                    date: 2017-06-06 11:03:08
(epstopdf)                    size: 1661898 bytes
(epstopdf)             Output file: <figures/diagramaBlocosTX_HDMI-eps-converte
d-to.pdf>
(epstopdf)                    date: 2017-06-06 11:09:26
(epstopdf)                    size: 156142 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/diagramaBlocosTX_HD
MI-eps-converted-to.pdf figures/diagramaBlocosTX_HDMI.eps>
(epstopdf)             \includegraphics on input line 149.
Package epstopdf Info: Output file is already uptodate.

<figures/diagramaBlocosTX_HDMI-eps-converted-to.pdf, id=841, 460.72125pt x 308.
15125pt>
File: figures/diagramaBlocosTX_HDMI-eps-converted-to.pdf Graphic file (type pdf
)
 <use figures/diagramaBlocosTX_HDMI-eps-converted-to.pdf>
Package pdftex.def Info: figures/diagramaBlocosTX_HDMI-eps-converted-to.pdf use
d on input line 149.
(pdftex.def)             Requested size: 426.79135pt x 285.4539pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package epstopdf Info: Source file: <figures/amostragem_TX_vet.eps>
(epstopdf)                    date: 2017-06-06 11:02:53
(epstopdf)                    size: 717294 bytes
(epstopdf)             Output file: <figures/amostragem_TX_vet-eps-converted-to
.pdf>
(epstopdf)                    date: 2017-06-06 11:10:05
(epstopdf)                    size: 19152 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/amostragem_TX_vet-e
ps-converted-to.pdf figures/amostragem_TX_vet.eps>
(epstopdf)             \includegraphics on input line 162.
Package epstopdf Info: Output file is already uptodate.

<figures/amostragem_TX_vet-eps-converted-to.pdf, id=845, 319.1925pt x 95.35625p
t>
File: figures/amostragem_TX_vet-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/amostragem_TX_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/amostragem_TX_vet-eps-converted-to.pdf used on
 input line 162.
(pdftex.def)             Requested size: 319.19171pt x 95.356pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 207.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 207.
[15 <./figures/amostragem_RX_vet-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 250.

Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 254.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 254.
 [16 <./figures/diagramaBlocosTX_HDMI-eps-converted-to.pdf> <./figures/amostrag
em_TX_vet-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 254.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 259.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 259.
 [17]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 287.

Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 289.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 289.
 [18]
Package epstopdf Info: Source file: <figures/ser_des.eps>
(epstopdf)                    date: 2017-06-08 15:48:23
(epstopdf)                    size: 52477 bytes
(epstopdf)             Output file: <figures/ser_des-eps-converted-to.pdf>
(epstopdf)                    date: 2017-06-08 15:48:31
(epstopdf)                    size: 19761 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/ser_des-eps-convert
ed-to.pdf figures/ser_des.eps>
(epstopdf)             \includegraphics on input line 298.
Package epstopdf Info: Output file is already uptodate.

<figures/ser_des-eps-converted-to.pdf, id=913, 290.08376pt x 158.5925pt>
File: figures/ser_des-eps-converted-to.pdf Graphic file (type pdf)

<use figures/ser_des-eps-converted-to.pdf>
Package pdftex.def Info: figures/ser_des-eps-converted-to.pdf used on input lin
e 298.
(pdftex.def)             Requested size: 426.79135pt x 233.34834pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 309.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 309.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 310.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 310.
 [19 <./figures/ser_des-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 367.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 367.
 [20]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 379.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 379.
 [21]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 417.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 417.
 [22]
Package epstopdf Info: Source file: <figures/serial_align_vet.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 626654 bytes
(epstopdf)             Output file: <figures/serial_align_vet-eps-converted-to.
pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 16499 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/serial_align_vet-ep
s-converted-to.pdf figures/serial_align_vet.eps>
(epstopdf)             \includegraphics on input line 458.
Package epstopdf Info: Output file is already uptodate.

<figures/serial_align_vet-eps-converted-to.pdf, id=962, 381.425pt x 111.41624pt
>
File: figures/serial_align_vet-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/serial_align_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/serial_align_vet-eps-converted-to.pdf used on 
input line 458.
(pdftex.def)             Requested size: 426.79135pt x 124.67313pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package epstopdf Info: Source file: <figures/paralel_align.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 653270 bytes
(epstopdf)             Output file: <figures/paralel_align-eps-converted-to.pdf
>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 16581 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/paralel_align-eps-c
onverted-to.pdf figures/paralel_align.eps>
(epstopdf)             \includegraphics on input line 469.
Package epstopdf Info: Output file is already uptodate.
<figures/paralel_align-eps-converted-to.pdf, id=967, 347.2975pt x 188.705pt>
File: figures/paralel_align-eps-converted-to.pdf Graphic file (type pdf)

<use figures/paralel_align-eps-converted-to.pdf>
Package pdftex.def Info: figures/paralel_align-eps-converted-to.pdf used on inp
ut line 469.
(pdftex.def)             Requested size: 426.79135pt x 231.90707pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 476.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 476.
[23]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 482.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 482.
 [24 <./figures/serial_align_vet-eps-converted-to.pdf> <./figures/paralel_align
-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/SIPO_PISO_vet.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 645206 bytes
(epstopdf)             Output file: <figures/SIPO_PISO_vet-eps-converted-to.pdf
>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 25069 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/SIPO_PISO_vet-eps-c
onverted-to.pdf figures/SIPO_PISO_vet.eps>
(epstopdf)             \includegraphics on input line 489.
Package epstopdf Info: Output file is already uptodate.

<figures/SIPO_PISO_vet-eps-converted-to.pdf, id=1000, 234.8775pt x 113.42375pt>
File: figures/SIPO_PISO_vet-eps-converted-to.pdf Graphic file (type pdf)
<use figures/SIPO_PISO_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/SIPO_PISO_vet-eps-converted-to.pdf used on inp
ut line 489.
(pdftex.def)             Requested size: 426.79135pt x 206.10095pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 498.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 498.
 [25 <./figures/SIPO_PISO_vet-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/PISO.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 524770 bytes
(epstopdf)             Output file: <figures/PISO-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 20306 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/PISO-eps-converted-
to.pdf figures/PISO.eps>
(epstopdf)             \includegraphics on input line 502.
Package epstopdf Info: Output file is already uptodate.

<figures/PISO-eps-converted-to.pdf, id=1020, 545.03625pt x 170.6375pt>
File: figures/PISO-eps-converted-to.pdf Graphic file (type pdf)

<use figures/PISO-eps-converted-to.pdf>
Package pdftex.def Info: figures/PISO-eps-converted-to.pdf used on input line 5
02.
(pdftex.def)             Requested size: 341.43437pt x 106.89291pt.
Package epstopdf Info: Source file: <figures/SIPO.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 611026 bytes
(epstopdf)             Output file: <figures/SIPO-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 26681 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/SIPO-eps-converted-
to.pdf figures/SIPO.eps>
(epstopdf)             \includegraphics on input line 513.
Package epstopdf Info: Output file is already uptodate.

<figures/SIPO-eps-converted-to.pdf, id=1023, 506.89375pt x 239.89626pt>
File: figures/SIPO-eps-converted-to.pdf Graphic file (type pdf)

<use figures/SIPO-eps-converted-to.pdf>
Package pdftex.def Info: figures/SIPO-eps-converted-to.pdf used on input line 5
13.
(pdftex.def)             Requested size: 341.43437pt x 161.59352pt.
Package epstopdf Info: Source file: <figures/exemplo_serializer.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 680234 bytes
(epstopdf)             Output file: <figures/exemplo_serializer-eps-converted-t
o.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 25008 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/exemplo_serializer-
eps-converted-to.pdf figures/exemplo_serializer.eps>
(epstopdf)             \includegraphics on input line 525.
Package epstopdf Info: Output file is already uptodate.

<figures/exemplo_serializer-eps-converted-to.pdf, id=1028, 236.885pt x 155.5812
5pt>
File: figures/exemplo_serializer-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/exemplo_serializer-eps-converted-to.pdf>
Package pdftex.def Info: figures/exemplo_serializer-eps-converted-to.pdf used o
n input line 525.
(pdftex.def)             Requested size: 320.0935pt x 210.2369pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 536.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 536.
[26 <./figures/PISO-eps-converted-to.pdf> <./figures/SIPO-eps-converted-to.pdf>
]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 544.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 544.
 [27 <./figures/exemplo_serializer-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/ISI_vet.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 580922 bytes
(epstopdf)             Output file: <figures/ISI_vet-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 19278 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/ISI_vet-eps-convert
ed-to.pdf figures/ISI_vet.eps>
(epstopdf)             \includegraphics on input line 553.
Package epstopdf Info: Output file is already uptodate.

<figures/ISI_vet-eps-converted-to.pdf, id=1064, 234.8775pt x 113.42375pt>
File: figures/ISI_vet-eps-converted-to.pdf Graphic file (type pdf)

<use figures/ISI_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/ISI_vet-eps-converted-to.pdf used on input lin
e 553.
(pdftex.def)             Requested size: 320.0935pt x 154.57616pt.

Underfull \vbox (badness 3849) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 562.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 562.
 [28 <./figures/ISI_vet-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 601.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 601.
 [29]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 617.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 617.
 [30]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 642.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 642.
 [31]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 647.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 652.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 655.
Package babel Info: Redefining portuges shorthand "|
